"1Y, 3Y, 5Y, 10Y PERIODS:",,,,,,,,,,,,,,,,,,,,
Start Date,End Date,,,,,,,,,,,,,,,,,,,
1-Year,Performance,Tickers,Absolute Drawdown (%) Daily Close Price,Absolute Drawdown Date ,Max Drawdown (%),Cumulative Return (%),Annualized Return (%),Sharpe Ratio,Standard Deviation	 (%),Calmar Ratio,Alpha,Beta,Rebound %,Drawdown Bars ,Drawdown Days ,Rebound Bars ,Rebound Days,Total Bars,Total Days ,Key Factors Contributing to the Drawdown
10/24/2014,10/25/2024,OMNI,-27.07%,8/25/2015,-36.40%,153103398.70%,315.90%,2.94,53.20%,8.68,-0.08,0.14,209932024.91%,210,305,2313,3349,2523,3654,
10/24/2014,10/25/2024,SHIELD,-9.20%,8/25/2015,-29.20%,13770.50%,63.80%,1.55,35.90%,2.19,0.05,0.15,15175.88%,210,305,2313,3349,2523,3654,
10/24/2014,10/25/2024,ALPHA,-2.93%,8/25/2015,-40.00%,4626320.30%,193.00%,2.27,53.40%,4.83,0.01,0.10,4765966.03%,210,305,2313,3349,2523,3654,
Growth Vehicles,,,,,,,,,,,,,,,,,,,,
10/24/2014,10/25/2024,SPY,-4.75%,2/11/2016,-33.40%,238.80%,13.00%,0.79,17.40%,0.39,,,255.70%,327,475,2196,3179,2523,3654,
10/24/2014,10/25/2024,QQQ,-0.98%,2/9/2016,-35.10%,444.70%,18.50%,0.89,21.70%,0.53,-0.01,0.74,450.09%,325,473,2198,3181,2523,3654,
10/24/2014,10/25/2024,GBTC* Close price data is not available for GBTC until 2015-05-04,-46.34%,8/26/2015,-89.90%,12848.80%,67.10%,1.02,87.80%,0.75,0.10,0.05,24031.20%,211,306,2312,3348,2523,3654,
Safe-Haven Vehicles,,,,,,,,,,,,,,,,,,,,
10/24/2014,10/25/2024,TLT,-14.35%,10/20/2023,-48.40%,-1.40%,-0.10%,0.07,15.30%,0.00,0.14,-0.24,15.12%,2266,3283,257,371,2523,3654,
10/24/2014,10/25/2024,AGG,-0.30%,6/10/2015,-18.40%,15.30%,1.40%,0.30,5.30%,0.08,0.13,0.30,15.65%,157,229,2366,3425,2523,3654,
10/24/2014,10/25/2024,GLD,-15.08%,12/17/2015,-22.00%,114.00%,7.90%,0.61,14.20%,0.36,0.13,0.05,152.00%,290,419,2233,3235,2523,3654,
